Year,Month ,Day ,Level,Plot,Tree Number,Tree Code ,Trunk Number,Species,DBH (mm),Health (dead=0),alive:1 or dead:0,old_tag,standing:1 or fallen:0,notes
2020,na,na,H,H5,559,H5_559_Ace,1,Acer rubrum,405,0,0,,,dead
2020,na,na,H,H4,120,H4_120_Ace,1,Acer rubrum,158,0,0,,,dead
2020,na,na,H,H4,131,H4_131_Ace,1,Acer rubrum,278,0,0,,,same bark. dead
2021,na,na,H,H4,120,H4_120_Ace,1,Acer rubrum,NA,0,0,,,dead
2021,na,na,H,H4,131,H4_131_Ace,1,Acer rubrum,NA,0,0,,,dead
2021,na,na,H,H5,559,H5_559_Ace,1,Acer rubrum,NA,0,0,,,dead
2022,6,16,H,H5,559,H5_559_Ace,1,Acer rubrum,NA,0,0,,,
2022,6,16,H,H4,131,H4_131_Ace,1,Acer rubrum,NA,0,0,,,fallen
2022,6,16,H,H4,120,H4_120_Ace,1,Acer rubrum,NA,0,0,,,fallen
2022,6,16,H,H4,119,H4_119_Ace,2,Acer rubrum,98,0,0,,,
2022,6,16,H,H4,114,H4_114_Ace,1,Acer rubrum,137,0,0,,,
2019,na,na,H,H4,120,H4_120_Ace,1,Acer rubrum,158,0,0,,,bark looks like A. rubrum
2019,na,na,H,H4,131,H4_131_Ace,1,Acer rubrum,278,0,0,,,two trunks
2019,na,na,H,H5,559,H5_559_Ace,1,Acer rubrum,405,0,0,,,2 trunks
2020,na,na,H,H6,516,H6_516_Ace,1,Acer spp.,244,0,0,,,dead
2021,na,na,H,H6,516,H6_516_Ace,1,Acer spp.,NA,0,0,,,dead
2022,6,19,H,H6,516,H6_516_Ace,1,Acer spp.,NA,0,0,,,
2019,na,na,M,M0,813,M0_813_Ile,1,Ilex opaca,57,0,0,,,dead
2020,na,na,M,M0,813,M0_813_Ile,1,Ilex opaca,57,0,0,,,dead
2020,na,na,M,M0,805,M0_805_Ile,1,Ilex opaca,125,0,0,,,dead
2021,na,na,M,M0,805,M0_805_Ile,1,Ilex opaca,NA,0,0,,,
2021,na,na,M,M0,813,M0_813_Ile,1,Ilex opaca,NA,0,0,,,dead
2022,6,19,M,M0,813,M0_813_Ile,1,Ilex opaca,NA,0,0,,,*
2022,6,19,M,M0,805,M0_805_Ile,1,Ilex opaca,NA,0,0,,,
2022,6,16,H,H1,230,H1_230_Ile,1,Ilex opaca,NA,0,0,,,
2020,na,na,L,L7,16,L7_16_Jun,1,Juniperus virginiana,104,0,0,,,dead
2020,na,na,L,L6,105,L6_105_Jun,1,Juniperus virginiana,130,0,0,,,dead
2020,na,na,L,L2,219,L2_219_Jun,1,Juniperus virginiana,156,0,0,,,dead
2020,na,na,L,L6,81,L6_81_Jun,1,Juniperus virginiana,38.5,0,0,,,dead
2020,na,na,L,L6,56,L6_56_Jun,1,Juniperus virginiana,389,0,0,,,dead
2020,na,na,L,L7,37,L7_37_Jun,1,Juniperus virginiana,39,0,0,,,dead
2020,na,na,L,L6,82,L6_82_Jun,1,Juniperus virginiana,43,0,0,,,dead
2020,na,na,L,L6,100,L6_100_Jun,1,Juniperus virginiana,46,0,0,,,dead
2020,na,na,L,L3,289,L3_289_Jun,1,Juniperus virginiana,50,0,0,,,dead
2020,na,na,L,L6,90,L6_90_Jun,1,Juniperus virginiana,50,0,0,,,dead
2020,na,na,L,L7,19,L7_19_Jun,1,Juniperus virginiana,50,0,0,,,dead
2020,na,na,L,L0,194,L0_194_Jun,1,Juniperus virginiana,55,0,0,,,dead
2020,na,na,L,L3,297,L3_297_Jun,1,Juniperus virginiana,56,0,0,,,dead
2020,na,na,L,L6,51,L6_51_Jun,1,Juniperus virginiana,56,0,0,,,dead
2020,na,na,L,L6,59,L6_59_Jun,1,Juniperus virginiana,56,0,0,,,dead
2020,na,na,L,L6,80,L6_80_Jun,1,Juniperus virginiana,60,0,0,,,dead
2020,na,na,L,L6,104,L6_104_Jun,1,Juniperus virginiana,60.5,0,0,,,dead
2020,na,na,L,L3,298,L3_298_Jun,1,Juniperus virginiana,62,0,0,,,dead. pushed over by tree
2020,na,na,L,L5,410,L5_410_Jun,1,Juniperus virginiana,62.6,0,0,,,dead
2020,na,na,L,L2,236,L2_236_Jun,1,Juniperus virginiana,63,0,0,,,dead
2020,na,na,L,L0,181,L0_181_Jun,1,Juniperus virginiana,65,0,0,,,dead
2020,na,na,L,L6,87,L6_87_Jun,1,Juniperus virginiana,65,0,0,,,dead
2020,na,na,L,L3,303,L3_303_Jun,1,Juniperus virginiana,66,0,0,,,dead
2020,na,na,M,M0,585,M0_585_Jun,1,Juniperus virginiana,68,0,0,,,dead
2020,na,na,L,L2,201,L2_201_Jun,1,Juniperus virginiana,69,0,0,,,dead
2020,na,na,H,H6,532,H6_532_Jun,1,Juniperus virginiana,70,0,0,,,dead
2020,na,na,L,L1,140,L1_140_Jun,1,Juniperus virginiana,70,0,0,,,fallen. dead
2020,na,na,L,L3,290,L3_290_Jun,1,Juniperus virginiana,71,0,0,,,dead
2020,na,na,L,L0,186,L0_186_Jun,1,Juniperus virginiana,79,0,0,,,dead
2020,na,na,L,L1,142,L1_142_Jun,1,Juniperus virginiana,80,0,0,,,falling. dead
2020,na,na,L,L5,401,L5_401_Jun,1,Juniperus virginiana,80,0,0,,,dead
2020,na,na,L,L1,148,L1_148_Jun,1,Juniperus virginiana,81.5,0,0,,,unfound.dead
2020,na,na,L,L6,48,L6_48_Jun,1,Juniperus virginiana,83,0,0,,,dead
2020,na,na,L,L6,58,L6_58_Jun,1,Juniperus virginiana,83,0,0,,,dead
2020,na,na,L,L0,173,L0_173_Jun,1,Juniperus virginiana,84,0,0,,,dead
2020,na,na,L,L1,133,L1_133_Jun,1,Juniperus virginiana,85,0,0,,,dead
2020,na,na,L,L1,147,L1_147_Jun,1,Juniperus virginiana,85,0,0,,,dead
2020,na,na,L,L5,413,L5_413_Jun,1,Juniperus virginiana,85,0,0,,,dead
2020,na,na,M,M0,586,M0_586_Jun,1,Juniperus virginiana,85,0,0,,,dead
2020,na,na,L,L6,91,L6_91_Jun,1,Juniperus virginiana,86,0,0,,,dead
2020,na,na,L,L3,284,L3_284_Jun,1,Juniperus virginiana,88,0,0,,,dead
2020,na,na,L,L7,4,L7_4_Jun,1,Juniperus virginiana,90,0,0,,,dead
2020,na,na,L,L6,88,L6_88_Jun,1,Juniperus virginiana,92,0,0,,,dead
2020,na,na,L,L5,404,L5_404_Jun,1,Juniperus virginiana,95,0,0,,,dead
2020,na,na,L,L6,54,L6_54_Jun,1,Juniperus virginiana,95,0,0,,,dead
2020,na,na,L,L5,418,L5_418_Jun,1,Juniperus virginiana,98,0,0,,,dead
2020,na,na,L,L7,15,L7_15_Jun,1,Juniperus virginiana,99,0,0,,,dead
2020,na,na,L,L5,411,L5_411_Jun,1,Juniperus virginiana,100,0,0,,,dead
2020,na,na,L,L6,65,L6_65_Jun,1,Juniperus virginiana,100,0,0,,,dead
2020,na,na,L,L7,24,L7_24_Jun,1,Juniperus virginiana,105,0,0,,,dead
2020,na,na,M,M0,809,M0_809_Jun,1,Juniperus virginiana,105,0,0,,,dead
2020,na,na,L,L2,238,L2_238_Jun,1,Juniperus virginiana,107,0,0,,,dead
2020,na,na,L,L7,23,L7_23_Jun,1,Juniperus virginiana,108.5,0,0,,,dead
2020,na,na,L,L2,224,L2_224_Jun,1,Juniperus virginiana,110,0,0,,,dead
2020,na,na,L,L5,417,L5_417_Jun,1,Juniperus virginiana,110,0,0,,,dead
2020,na,na,L,L7,25,L7_25_Jun,1,Juniperus virginiana,110,0,0,,,dead
2020,na,na,L,L6,96,L6_96_Jun,1,Juniperus virginiana,115,0,0,,,dead
2020,na,na,L,L6,53,L6_53_Jun,1,Juniperus virginiana,117,0,0,,,dead
2020,na,na,L,L7,38,L7_38_Jun,1,Juniperus virginiana,119,0,0,,,dead
2020,na,na,L,L5,402,L5_402_Jun,1,Juniperus virginiana,119.5,0,0,,,dead
2020,na,na,M,M0,587,M0_587_Jun,1,Juniperus virginiana,122,0,0,,,dead
2020,na,na,L,L6,67,L6_67_Jun,1,Juniperus virginiana,133,0,0,,,dead
2020,na,na,L,L6,45,L6_45_Jun,1,Juniperus virginiana,140,0,0,,,dead
2020,na,na,L,L5,409,L5_409_Jun,1,Juniperus virginiana,142,0,0,,,dead
2020,na,na,L,L7,10,L7_10_Jun,1,Juniperus virginiana,142.5,0,0,,,dead
2020,na,na,L,L6,101,L6_101_Jun,1,Juniperus virginiana,143,0,0,,,dead
2020,na,na,L,L6,42,L6_42_Jun,1,Juniperus virginiana,145,0,0,,,dead
2020,na,na,L,L4,269,L4_269_Jun,1,Juniperus virginiana,173,0,0,,,dead
2020,na,na,L,L5,408,L5_408_Jun,1,Juniperus virginiana,180,0,0,,,dead
2020,na,na,L,L5,426,L5_426_Jun,1,Juniperus virginiana,221,0,0,,,dead
2019,na,na,L,L0,181,L0_181_Jun,1,Juniperus virginiana,65,0,0,,,dead
2019,na,na,L,L0,186,L0_186_Jun,1,Juniperus virginiana,79,0,0,,,dead
2019,na,na,L,L0,194,L0_194_Jun,1,Juniperus virginiana,55,0,0,,,dead
2019,na,na,L,L1,133,L1_133_Jun,1,Juniperus virginiana,85,0,0,,,dead
2019,na,na,L,L1,140,L1_140_Jun,1,Juniperus virginiana,70,0,0,,,dead
2019,na,na,L,L1,142,L1_142_Jun,1,Juniperus virginiana,80,0,0,,,dead
2019,na,na,L,L1,147,L1_147_Jun,1,Juniperus virginiana,85,0,0,,,dead
2019,na,na,L,L1,148,L1_148_Jun,1,Juniperus virginiana,81.5,0,0,,,dead
2019,na,na,L,L2,201,L2_201_Jun,1,Juniperus virginiana,69,0,0,,,dead
2019,na,na,L,L2,219,L2_219_Jun,1,Juniperus virginiana,156,0,0,,,dead
2019,na,na,L,L2,224,L2_224_Jun,1,Juniperus virginiana,110,0,0,,,dead
2019,na,na,L,L2,236,L2_236_Jun,1,Juniperus virginiana,63,0,0,,,dead
2019,na,na,L,L2,238,L2_238_Jun,1,Juniperus virginiana,107,0,0,,,dead
2019,na,na,L,L3,284,L3_284_Jun,1,Juniperus virginiana,88,0,0,,,dead
2019,na,na,L,L3,289,L3_289_Jun,1,Juniperus virginiana,50,0,0,,,dead
2019,na,na,L,L3,290,L3_290_Jun,1,Juniperus virginiana,71,0,0,,,dead
2019,na,na,L,L3,297,L3_297_Jun,1,Juniperus virginiana,56,0,0,,,dead
2019,na,na,L,L3,298,L3_298_Jun,1,Juniperus virginiana,62,0,0,,,dead
2019,na,na,L,L3,303,L3_303_Jun,1,Juniperus virginiana,66,0,0,,,dead
2019,na,na,L,L4,269,L4_269_Jun,1,Juniperus virginiana,173,0,0,,,dead
2019,na,na,L,L5,401,L5_401_Jun,1,Juniperus virginiana,80,0,0,,,dead
2019,na,na,L,L5,402,L5_402_Jun,1,Juniperus virginiana,119.5,0,0,,,dead
2019,na,na,L,L5,404,L5_404_Jun,1,Juniperus virginiana,95,0,0,,,dead
2019,na,na,L,L5,408,L5_408_Jun,1,Juniperus virginiana,180,0,0,,,dead
2019,na,na,L,L5,409,L5_409_Jun,1,Juniperus virginiana,142,0,0,,,dead
2019,na,na,L,L5,410,L5_410_Jun,1,Juniperus virginiana,62.5,0,0,,,dead
2019,na,na,L,L5,411,L5_411_Jun,1,Juniperus virginiana,100,0,0,,,dead
2019,na,na,L,L5,413,L5_413_Jun,1,Juniperus virginiana,85,0,0,,,dead
2019,na,na,L,L5,417,L5_417_Jun,1,Juniperus virginiana,110,0,0,,,dead
2019,na,na,L,L5,418,L5_418_Jun,1,Juniperus virginiana,98,0,0,,,dead
2019,na,na,L,L5,426,L5_426_Jun,1,Juniperus virginiana,221,0,0,,,dead
2019,na,na,L,L6,100,L6_100_Jun,1,Juniperus virginiana,46,0,0,,,dead
2019,na,na,L,L6,101,L6_101_Jun,1,Juniperus virginiana,143,0,0,,,dead
2019,na,na,L,L6,104,L6_104_Jun,1,Juniperus virginiana,60.5,0,0,,,dead
2019,na,na,L,L6,105,L6_105_Jun,1,Juniperus virginiana,130,0,0,,,dead
2019,na,na,L,L6,42,L6_42_Jun,1,Juniperus virginiana,145,0,0,,,dead
2019,na,na,L,L6,45,L6_45_Jun,1,Juniperus virginiana,140,0,0,,,dead
2019,na,na,L,L6,48,L6_48_Jun,1,Juniperus virginiana,83,0,0,,,dead
2019,na,na,L,L6,51,L6_51_Jun,1,Juniperus virginiana,56,0,0,,,dead
2019,na,na,L,L6,53,L6_53_Jun,1,Juniperus virginiana,117,0,0,,,dead
2019,na,na,L,L6,54,L6_54_Jun,1,Juniperus virginiana,95,0,0,,,dead
2019,na,na,L,L6,56,L6_56_Jun,1,Juniperus virginiana,389,0,0,,,dead
2019,na,na,L,L6,58,L6_58_Jun,1,Juniperus virginiana,83,0,0,,,dead
2019,na,na,L,L6,59,L6_59_Jun,1,Juniperus virginiana,56,0,0,,,dead
2019,na,na,L,L6,65,L6_65_Jun,1,Juniperus virginiana,100,0,0,,,dead
2019,na,na,L,L6,67,L6_67_Jun,1,Juniperus virginiana,133,0,0,,,dead
2019,na,na,L,L6,80,L6_80_Jun,1,Juniperus virginiana,60,0,0,,,dead
2019,na,na,L,L6,81,L6_81_Jun,1,Juniperus virginiana,38.5,0,0,,,dead
2019,na,na,L,L6,82,L6_82_Jun,1,Juniperus virginiana,43,0,0,,,dead
2019,na,na,L,L6,87,L6_87_Jun,1,Juniperus virginiana,65,0,0,,,dead
2019,na,na,L,L6,88,L6_88_Jun,1,Juniperus virginiana,92,0,0,,,dead
2019,na,na,L,L6,90,L6_90_Jun,1,Juniperus virginiana,50,0,0,,,dead
2019,na,na,L,L6,91,L6_91_Jun,1,Juniperus virginiana,86,0,0,,,dead
2019,na,na,L,L6,96,L6_96_Jun,1,Juniperus virginiana,115,0,0,,,dead
2019,na,na,L,L7,10,L7_10_Jun,1,Juniperus virginiana,142.5,0,0,,,dead
2019,na,na,L,L7,15,L7_15_Jun,1,Juniperus virginiana,99,0,0,,,dead
2019,na,na,L,L7,16,L7_16_Jun,1,Juniperus virginiana,104,0,0,,,dead
2019,na,na,L,L7,19,L7_19_Jun,1,Juniperus virginiana,50,0,0,,,dead
2019,na,na,L,L7,23,L7_23_Jun,1,Juniperus virginiana,108.5,0,0,,,dead
2019,na,na,L,L7,24,L7_24_Jun,1,Juniperus virginiana,105,0,0,,,dead
2019,na,na,L,L7,25,L7_25_Jun,1,Juniperus virginiana,110,0,0,,,dead
2019,na,na,L,L7,37,L7_37_Jun,1,Juniperus virginiana,39,0,0,,,dead
2019,na,na,L,L7,38,L7_38_Jun,1,Juniperus virginiana,119,0,0,,,dead
2019,na,na,L,L7,4,L7_4_Jun,1,Juniperus virginiana,90,0,0,,,dead
2021,na,na,H,H6,532,H6_532_Jun,1,Juniperus virginiana,NA,0,0,,,dead/on the ground
2021,na,na,L,L0,173,L0_173_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L0,181,L0_181_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L0,186,L0_186_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L0,194,L0_194_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L1,131,L1_131_Jun,1,Juniperus virginiana,117,0,0,,,dead
2021,na,na,L,L1,133,L1_133_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L1,139,L1_139_Jun,1,Juniperus virginiana,NA,0,0,,,dead/fallen
2021,na,na,L,L1,140,L1_140_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L1,142,L1_142_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L1,147,L1_147_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L1,148,L1_148_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L2,201,L2_201_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L2,219,L2_219_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L2,224,L2_224_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L2,236,L2_236_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L2,238,L2_238_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L3,284,L3_284_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L3,285,L3_285_Jun,1,Juniperus virginiana,NA,0,0,,,dead/tree fallen on it
2021,na,na,L,L3,289,L3_289_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L3,290,L3_290_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L3,297,L3_297_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L3,298,L3_298_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L3,303,L3_303_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L4,269,L4_269_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L4,5876,L4_5876_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,401,L5_401_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,402,L5_402_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,404,L5_404_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,408,L5_408_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,409,L5_409_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,410,L5_410_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,411,L5_411_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,413,L5_413_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,417,L5_417_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,418,L5_418_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L5,426,L5_426_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,100,L6_100_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,102,L6_102_Jun,1,Juniperus virginiana,NA,0,0,,,newly dead/standing
2021,na,na,L,L6,104,L6_104_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,42,L6_42_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,45,L6_45_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,48,L6_48_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,51,L6_51_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,53,L6_53_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,54,L6_54_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,56,L6_56_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,58,L6_58_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,59,L6_59_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,65,L6_65_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,74,L6_74_Jun,1,Juniperus virginiana,NA,0,0,,,dead/standing
2021,na,na,L,L6,80,L6_80_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,81,L6_81_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,82,L6_82_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,88,L6_88_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,90,L6_90_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L6,91,L6_91_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L7,10,L7_10_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L7,14,L7_14_Jun,1,Juniperus virginiana,72,0,0,,,dead
2021,na,na,L,L7,16,L7_16_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L7,19,L7_19_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L7,23,L7_23_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L7,24,L7_24_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L7,25,L7_25_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,L,L7,4,L7_4_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M0,577,M0_577_Jun,1,Juniperus virginiana,NA,0,0,,,dead/standing
2021,na,na,M,M0,585,M0_585_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M0,586,M0_586_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M0,587,M0_587_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M0,809,M0_809_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2019,na,na,M,M6,382,M6_382_Jun,1,Juniperus virginiana,87.5,0,0,,,vine in DBH
2019,na,na,M,M6,383,M6_383_Jun,1,Juniperus virginiana,97,0,0,,,dead
2019,na,na,M,M6,385,M6_385_Jun,2,Juniperus virginiana,31,0,0,,,
2019,na,na,M,M6,385,M6_385_Jun,1,Juniperus virginiana,83,0,0,,,dead
2019,na,na,M,M6,387,M6_387_Jun,1,Juniperus virginiana,106,0,0,,,vine in DBH
2019,na,na,M,M7,310,M7_310_Jun,1,Juniperus virginiana,120,0,0,,,dead
2019,na,na,M,M7,315,M7_315_Jun,1,Juniperus virginiana,124,0,0,,,dead
2019,na,na,M,M7,316,M7_316_Jun,1,Juniperus virginiana,126,0,0,,,vine in DBH
2019,na,na,M,M7,319,M7_319_Jun,1,Juniperus virginiana,111.5,0,0,,,dead
2019,na,na,M,M7,324,M7_324_Jun,1,Juniperus virginiana,83,0,0,,,dead
2019,na,na,M,M7,326,M7_326_Jun,1,Juniperus virginiana,73,0,0,,,dead
2019,na,na,M,M7,334,M7_334_Jun,1,Juniperus virginiana,153,0,0,,,dead
2020,na,na,M,M1,829,M1_829_Jun,1,Juniperus virginiana,116,0,0,,,
2020,na,na,M,M1,833,M1_833_Jun,1,Juniperus virginiana,66,0,0,,,dead
2020,na,na,M,M1,836,M1_836_Jun,1,Juniperus virginiana,114,0,0,,,outside E string. dead
2020,na,na,M,M1,839,M1_839_Jun,1,Juniperus virginiana,141,0,0,,,dead
2020,na,na,M,M1,843,M1_843_Jun,1,Juniperus virginiana,110,0,0,,,dead
2020,na,na,M,M1,850,M1_850_Jun,1,Juniperus virginiana,144,0,0,,,dead
2020,na,na,M,M1,852,M1_852_Jun,1,Juniperus virginiana,97,0,0,,,dead
2020,na,na,M,M1,859,M1_859_Jun,1,Juniperus virginiana,105,0,0,,,dead
2020,na,na,M,M1,863,M1_863_Jun,1,Juniperus virginiana,62,0,0,,,dead
2020,na,na,M,M1,865,M1_865_Jun,1,Juniperus virginiana,62,0,0,,,dead
2020,na,na,M,M1,869,M1_869_Jun,1,Juniperus virginiana,67,0,0,,,dead
2020,na,na,M,M1,874,M1_874_Jun,1,Juniperus virginiana,67,0,0,,,dead
2020,na,na,M,M2,2428,M2_2428_Jun,1,Juniperus virginiana,165,0,0,,,dead
2020,na,na,M,M2,2429,M2_2429_Jun,1,Juniperus virginiana,45,0,0,,,dead
2020,na,na,M,M3,359,M3_359_Jun,1,Juniperus virginiana,159,0,0,,,dead
2020,na,na,M,M4,2448,M4_2448_Jun,1,Juniperus virginiana,113,0,0,,,dead
2020,na,na,M,M5,2494,M5_2494_Jun,1,Juniperus virginiana,63,0,0,,,dead
2020,na,na,M,M6,379,M6_379_Jun,1,Juniperus virginiana,85,0,0,,,dead
2020,na,na,M,M6,382,M6_382_Jun,1,Juniperus virginiana,87.5,0,0,,,dead
2020,na,na,M,M6,383,M6_383_Jun,1,Juniperus virginiana,97,0,0,,,dead
2020,na,na,M,M6,385,M6_385_Jun,1,Juniperus virginiana,83,0,0,,,dead
2020,na,na,M,M6,387,M6_387_Jun,1,Juniperus virginiana,106,0,0,,,dead
2020,na,na,M,M6,393,M6_393_Jun,1,Juniperus virginiana,91,0,0,,,dead
2020,na,na,M,M6,398,M6_398_Jun,1,Juniperus virginiana,750,0,0,,,dead
2020,na,na,M,M7,310,M7_310_Jun,1,Juniperus virginiana,120,0,0,,,dead
2020,na,na,M,M7,315,M7_315_Jun,1,Juniperus virginiana,124,0,0,,,dead
2020,na,na,M,M7,316,M7_316_Jun,1,Juniperus virginiana,126,0,0,,,dead
2020,na,na,M,M7,319,M7_319_Jun,1,Juniperus virginiana,111.5,0,0,,,dead
2020,na,na,M,M7,324,M7_324_Jun,1,Juniperus virginiana,83,0,0,,,dead
2020,na,na,M,M7,326,M7_326_Jun,1,Juniperus virginiana,73,0,0,,,dead
2020,na,na,M,M7,334,M7_334_Jun,1,Juniperus virginiana,153,0,0,,,dead
2021,na,na,M,M1,829,M1_829_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M1,833,M1_833_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M1,836,M1_836_Jun,1,Juniperus virginiana,NA,0,0,,,dead/outsideplot
2021,na,na,M,M1,839,M1_839_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M1,850,M1_850_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M1,852,M1_852_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M1,859,M1_859_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M1,863,M1_863_Jun,1,Juniperus virginiana,NA,0,0,,,dead/tag missing
2021,na,na,M,M1,865,M1_865_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M1,869,M1_869_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M1,874,M1_874_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M2,2428,M2_2428_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M2,2429,M2_2429_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M3,347,M3_347_Jun,1,Juniperus virginiana,132,0,0,,,one dbh dead
2021,na,na,M,M3,359,M3_359_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M4,2448,M4_2448_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M5,2494,M5_2494_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M5,2496,M5_2496_Jun,1,Juniperus virginiana,197,0,0,,,dead
2021,na,na,M,M6,379,M6_379_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M6,382,M6_382_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M6,383,M6_383_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M6,385,M6_385_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M6,387,M6_387_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M6,393,M6_393_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M6,398,M6_398_Jun,1,Juniperus virginiana,NA,0,0,,,dead
2021,na,na,M,M7,310,M7_310_Jun,1,Juniperus virginiana,NA,0,0,,,dead
